visual_id,links
47135,10
47136,6
47141,3
47142,3
47143,3
47144,3
47145,3
47146,3
47147,3
47157,4
47159,3
47175,3
47177,7
47178,7
47179,7
47180,7
47181,9
47182,9
47183,9
47184,9
47185,9
47186,9
47187,11
47189,7
47190,7
47191,7
47192,7
47193,7
47194,7
47195,8
47201,2
47202,2
47205,7
47207,9
47208,8
47209,13
47210,10
47211,10
47216,10
47219,10
47220,10
47221,10
47222,9
47223,10
47224,10
47225,7
47226,8
47237,7
47243,10
47244,10
47245,10
47246,7
47247,8
47248,8
47249,10
47250,10
47251,10
47252,10
47253,7
47254,9
47255,7
47256,7
47257,6
47258,10
47259,7
47260,10
47261,13
47262,10
47263,13
47264,9
47265,7
47266,12
47267,9
47268,10
47269,12
47270,7
47271,7
47272,7
47273,7
47274,10
47275,5
47276,4
47277,4
47278,4
47279,4
47280,4
47281,4
47282,4
47283,4
47284,4
47285,5
47286,5
47287,9
47289,11
47290,12
47291,12
47292,10
47293,10
47294,9
47295,10
47297,5
47298,8
47301,12
47302,10
47303,13
47304,13
47305,8
47306,7
47307,7
47308,8
47309,11
47310,10
47311,13
47312,9
47313,7
47315,10
47316,15
47317,10
47318,11
47319,13
47320,11
47321,9
47322,6
47323,4
47324,4
47325,4
47326,4
47327,4
47328,4
47329,4
47330,4
47331,4
47332,4
47333,4
47334,3
47335,4
47336,6
47337,4
47338,4
47339,4
47340,4
47341,4
47372,9
47373,9
47374,9
47376,13
47377,10
47378,7
47379,7
47380,13
47381,13
47382,12
47383,12
47385,9
47387,10
47388,9
47389,10
47390,10
47391,12
47392,11
47393,10
47394,11
47395,11
47396,9
47397,12
47398,12
47399,12
47400,12
47401,10
47402,10
47403,10
47404,9
47405,7
47406,10
47407,7
47408,9
47417,3
47418,3
47419,3
47421,6
47510,7
47511,9
47512,9
47514,3
47519,6
47520,10
47521,10
47522,10
47523,10
47525,10
47527,16
47528,16
47530,16
47531,15
47533,13
47534,13
47537,10
47538,7
47539,9
47540,9
47541,10
47542,10
47543,7
47547,9
47548,10
47549,10
47550,19
47551,19
47552,10
47553,10
47565,11
47566,11
47572,10
47573,8
47584,7
47585,7
47586,7
47587,7
47588,7
47589,8
47590,9
47591,7
47592,8
47593,10
47594,12
47595,13
47596,8
47597,10
47598,10
47599,10
47600,10
47601,10
47602,10
47603,7
47604,18
47605,9
47606,7
47607,8
47608,8
47609,9
47610,8
47611,6
47612,7
47613,9
47614,9
47615,7
47646,7
47648,7
47649,6
47650,10
47651,9
47652,9
47653,5
47654,6
47655,9
47656,9
47657,9
47658,10
47659,6
47660,6
47661,6
47664,6
47665,6
47666,6
47667,7
47668,6
47669,6
47671,8
47674,9
47676,9
47704,14
47705,14
47706,11
47707,10
47708,8
47709,7
47720,9
47721,6
47722,6
47723,7
47724,7
47725,6
47726,6
47727,8
47728,12
47731,12
47732,12
47736,9
47737,8
47738,8
47739,9
47740,11
47741,11
47742,13
47743,10
47744,15
47745,15
47746,16
47747,16
47748,16
47750,13
47751,6
47752,7
47753,9
47756,10
47757,7
47758,7
47759,7
47760,10
47761,10
47763,12
47764,7
47787,7
47791,9
47792,9
47793,9
47794,9
47795,9
47796,9
47797,7
47798,6
47799,7
47800,9
47801,10
47802,7
47803,7
47804,7
47805,7
47806,7
47807,10
47808,7
47809,14
47810,7
47811,7
47824,9
47825,7
47826,6
47827,9
47828,11
47829,11
47830,12
47831,9
47832,9
47833,9
47834,9
47835,8
47838,9
47839,7
47840,10
47841,12
47842,6
47843,14
47844,9
47845,9
47846,9
47847,10
47848,9
47849,9
47850,9
47851,10
47852,10
47893,9
47895,12
47896,13
47897,10
47898,10
47899,10
47900,9
47901,6
47902,10
47903,10
47904,10
47905,10
47906,7
47907,10
47908,10
47909,7
47911,10
47912,10
47914,10
47915,10
47916,11
47922,15
47923,13
47924,8
47932,7
47933,10
47934,10
47935,10
47936,7
47937,7
47938,10
47939,12
47941,11
47942,12
47943,15
47944,14
47945,13
47946,13
47947,10
47948,10
47949,11
47963,10
47964,10
47965,7
47966,7
47967,7
47969,7
47970,11
47971,11
47972,11
47973,9
47979,16
47980,16
47982,16
47983,16
47984,7
47985,7
47986,10
47987,10
47988,10
47989,14
47990,10
47991,13
47992,11
47993,9
47994,10
47995,10
47996,10
47997,10
47998,10
47999,7
48000,7
48001,7
48002,9
48003,9
48004,6
48005,7
48006,8
48007,12
48008,9
48009,9
48010,11
48011,10
48012,18
48013,10
48014,13
48016,11
48018,7
48019,6
48020,8
48021,10
48022,7
48023,7
48024,9
48030,9
48031,6
48032,7
48033,7
48034,11
48037,7
48038,7
48041,10
48042,10
48043,9
48044,10
48046,12
48047,12
48048,6
48049,6
48050,7
48051,7
48052,7
48053,7
48054,10
48055,7
48056,7
48057,10
48058,10
48059,10
48060,13
48061,13
48062,8
48066,8
48067,12
48068,10
48069,12
48072,8
48073,8
48074,9
48075,9
48076,9
48077,8
48086,6
48087,11
48088,8
48089,7
48090,7
48091,7
48092,6
48093,10
48095,13
48096,7
48097,10
48098,9
48099,8
48100,8
48101,12
48102,13
48103,13
48104,12
48105,14
48108,6
48109,9
48110,10
48111,7
48112,7
48113,10
48114,10
48115,8
48118,10
48120,7
48121,8
48122,8
48124,10
48125,11
48126,11
48127,11
48128,12
48129,7
48130,7
48131,7
48132,7
48133,19
48134,22
48136,9
48137,9
48138,19
48139,19
48140,9
48141,9
48142,10
48143,9
48144,6
48145,6
48146,6
48147,6
48148,7
48149,7
48150,8
48151,8
48152,8
48153,8
48154,6
48155,23
48157,12
48158,13
48159,10
48160,10
48162,11
48163,10
48164,7
48167,11
48168,12
48169,8
48170,9
48171,10
48172,6
48173,6
48174,6
48175,6
48176,6
48178,7
48179,6
48180,7
48181,9
48182,10
48183,6
48184,6
48185,7
48186,9
48187,9
48188,7
48189,9
48190,6
48191,9
48192,7
48193,7
48194,7
48195,7
48196,7
48197,9
48198,9
48199,9
48200,9
48201,9
48202,9
48203,7
48204,7
48205,6
48206,6
48207,6
48208,10
48211,7
48212,7
48213,7
48214,7
48215,7
48216,7
48217,7
48218,6
48219,6
48220,9
48221,8
48222,10
48223,8
48224,7
48264,11
48265,10
48268,7
48269,10
48270,10
48271,7
48279,10
48280,10
48281,10
48282,11
48283,10
48284,6
48285,10
48286,9
48287,10
48288,10
48289,12
48290,11
48291,11
48292,10
48293,10
48294,10
48295,10
48296,7
48297,11
48309,7
48314,10
48315,7
48325,10
48335,7
48336,7
48339,15
48353,10
48361,7
48363,10
48366,10
48367,11
48368,11
48369,8
48370,14
48373,12
48378,10
48381,7
48382,7
48383,7
48384,9
48385,9
48386,9
48387,6
48388,8
48390,6
48391,6
48392,8
48393,10
48394,6
48395,10
48396,10
48397,9
48398,10
48399,10
48400,10
48401,10
48402,10
48403,7
48405,10
48406,10
48407,9
48408,9
48409,10
48410,10
48411,10
48412,10
48413,10
48414,10
48415,10
48433,4
48434,4
48438,5
48439,3
48442,6
48445,5
48451,7
48453,4
48454,4
48477,7
48478,8
48479,7
48480,6
48481,7
48482,6
48483,7
48484,7
48485,7
48486,6
48487,7
48488,7
48489,7
48490,7
48491,7
48492,6
48493,6
48494,7
48495,7
48496,7
48497,7
48498,7
48499,6
48500,7
48501,7
48502,9
48503,9
48504,8
48505,9
48506,7
48507,6
48508,6
48509,7
48510,8
48511,6
48512,7
48513,7
48514,6
48515,6
48516,6
48517,7
48518,6
48519,6
48520,6
48521,6
48522,6
48523,7
48524,6
48525,6
48526,7
48527,8
48528,7
48529,11
48530,11
48531,11
48532,6
48533,6
48534,7
48535,7
48536,8
48537,8
48538,10
48539,7
48540,8
48541,7
48542,7
48543,7
48544,6
48545,7
48546,9
48547,11
48548,9
48549,6
48550,6
48551,8
48552,8
48553,7
48554,7
48555,6
48556,6
48557,8
48558,6
48559,6
48560,7
48561,6
48562,7
48563,7
48564,9
48565,9
48566,10
48568,7
48571,10
48572,9
48573,9
48574,6
48575,6
48576,6
48577,6
48578,6
48579,6
48580,6
48581,6
48582,6
48583,6
48584,9
48585,9
48586,9
48587,9
48588,6
48589,7
48590,6
48591,6
48592,7
48593,7
48594,7
48595,7
48596,7
48597,7
48598,7
48599,7
48600,7
48601,7
48602,7
48603,6
48604,6
48605,7
48606,6
48607,7
48608,7
48609,6
48610,7
48611,7
48612,7
48613,7
48614,9
48615,9
48616,7
48617,7
48618,7
48619,6
48620,7
48621,6
48622,6
48623,7
48624,8
48625,6
48626,6
48627,6
48628,6
48629,7
48630,6
48631,6
48632,7
48633,7
48634,7
48635,7
48636,6
48637,9
48638,9
48639,7
48640,9
48641,9
48642,8
48643,8
48644,9
48645,9
48646,9
48648,10
48649,10
48650,9
48651,9
48652,10
48653,7
48654,9
48655,9
48656,7
48657,10
48658,7
48659,7
48660,7
48661,6
48662,10
48663,9
48664,7
48665,7
48666,7
48667,6
48668,5
48669,5
48670,11
48671,10
48672,9
48673,9
48674,9
48675,7
48676,9
48677,9
48678,12
48679,13
48680,9
48681,12
48682,12
48683,10
48684,10
48685,10
48686,10
48687,10
48688,10
48689,10
48690,10
48691,9
48692,11
48693,9
48694,6
48695,6
48696,6
48697,7
48698,7
48699,7
48700,7
48701,7
48702,6
48703,7
48704,9
48705,9
48706,9
48707,9
48708,13
48709,13
48710,9
48711,12
48712,10
48713,13
48714,10
48715,10
48716,10
48717,10
48718,10
48719,7
48720,12
48721,12
48722,10
48723,12
48724,13
48725,13
48726,15
48727,10
48728,10
48729,9
48730,9
48731,9
48732,9
48733,10
48734,9
48735,10
48736,9
48737,10
48738,10
48739,7
48740,7
48741,7
48742,10
48743,10
48744,10
48745,7
48746,10
48747,10
48748,11
48749,12
48750,12
48751,13
48752,13
48753,11
48754,9
48755,7
48756,7
48757,9
48758,10
48759,6
48760,7
48761,7
48762,6
48763,8
48764,8
48765,7
48766,6
48767,6
48768,7
48769,6
48770,10
48771,9
48772,7
48773,10
48774,6
48775,6
48776,7
48777,7
48778,12
48779,10
48780,10
48781,10
48782,7
48783,7
48784,6
48785,7
48786,7
48787,7
48788,7
48789,7
48791,13
48792,12
48793,6
48794,5
48795,8
48796,10
48797,6
48798,9
48799,9
48800,13
48801,13
48802,9
48803,10
48804,9
48805,9
48806,10
48807,9
48808,13
48809,9
48810,6
48811,7
48812,10
48813,9
48814,9
48815,12
48816,10
48817,7
48818,6
48819,6
48820,6
48821,7
48823,7
48824,7
48825,10
48826,10
48827,6
48828,10
48829,10
48830,7
48831,10
48832,10
48833,12
48835,7
48836,7
48837,6
48838,6
48839,7
48840,7
48841,7
48842,6
48843,6
48844,7
48846,10
48847,15
48848,10
48849,7
48850,8
48851,8
48852,8
48853,10
48854,9
48855,9
48856,10
48857,8
48858,9
48859,9
48860,11
48861,11
48862,10
48863,11
48864,9
48865,10
48866,10
48867,10
48868,13
48869,7
48870,10
48871,8
48872,10
48873,10
48874,10
48875,13
48876,13
48877,10
48878,10
48879,15
48880,7
48881,7
48882,7
48883,7
48884,7
48885,12
48886,10
48887,9
48888,10
48889,9
48890,12
48891,12
48892,11
48893,11
48894,12
48895,9
48896,9
48897,10
48898,10
48899,13
48900,13
48901,12
48902,12
48903,10
48904,12
48905,7
48906,7
48910,7
48911,7
48912,7
48913,9
48914,15
48915,16
48916,12
48917,12
48918,9
48919,9
48920,13
48924,6
48925,7
48926,6
48927,6
48928,9
48929,9
48930,9
48931,10
48932,10
48933,9
48934,10
48935,9
48936,10
48937,7
48938,7
48939,12
48940,12
48941,9
48942,9
48943,10
48944,7
48945,7
48946,7
48947,7
48948,9
48949,9
48950,9
48951,9
48952,8
48953,9
48954,8
48955,9
48956,10
48957,9
48958,9
48959,9
48960,9
48961,9
48962,9
48963,9
48964,9
48965,10
48966,10
48967,10
48968,10
48969,7
48970,7
48971,6
48972,8
48973,8
48974,10
48975,9
48976,9
48977,10
48978,10
48979,7
48980,7
48981,7
48982,9
48983,8
48984,8
48985,10
48986,7
48987,8
48988,11
48989,11
48990,6
48991,9
48992,7
48993,9
48994,9
48999,12
49000,12
49001,13
49002,9
49003,10
49004,7
49005,11
49006,10
49007,9
49008,9
49009,9
49010,7
49011,7
49012,7
49013,9
49014,12
49015,12
49016,10
49017,10
49018,9
49019,9
49020,9
49021,9
49022,10
49023,10
49044,9
49045,6
49046,6
49047,6
49049,6
49057,9
49058,9
49070,7
49071,7
49072,7
49073,6
49074,9
49075,6
49076,6
49077,9
49078,9
49079,9
49080,7
49081,7
49082,7
49083,9
49084,7
49085,7
49086,7
49087,9
49088,9
49089,9
49090,7
49091,7
49092,7
49093,9
49094,9
49095,9
49096,9
49097,9
49103,7
49104,7
49105,7
49106,7
49107,7
49112,7
49113,7
49114,6
49115,7
49116,6
49117,7
49118,7
49119,7
49120,6
49121,7
49122,7
49127,7
49128,6
49129,7
49130,7
49131,7
49132,7
49133,7
49134,6
49135,6
49136,9
49137,9
49138,8
49139,8
49140,8
49141,13
49142,12
49143,11
49144,9
49145,7
49146,9
49147,9
49148,7
49150,7
49151,7
49152,7
49153,6
49168,10
49169,7
49170,10
49171,6
49172,9
49173,10
49174,7
49175,7
49176,9
49177,8
49178,8
49179,8
49180,8
49190,13
49191,9
49192,9
49193,7
49194,7
49195,13
49196,13
49197,10
49198,9
49199,9
49200,10
49201,10
49202,10
49203,14
49204,16
49205,10
49206,10
49207,7
49208,7
49209,7
49210,10
49211,10
49212,10
49213,10
49214,10
49215,10
49216,10
49217,7
49218,7
49219,7
49220,6
49221,6
49222,7
49223,7
49224,7
49286,5
49292,10
49293,9
49294,12
49295,9
49296,7
49297,7
49298,7
49299,7
49300,6
49301,10
49302,11
49303,7
49304,6
49305,5
49306,5
49307,6
49308,6
49309,9
49310,6
49311,6
49312,6
49313,7
49314,7
49315,7
49316,7
49317,7
49318,9
49319,7
49320,6
49321,7
49322,7
49323,7
49324,7
49325,7
49326,7
49327,9
49328,9
49329,9
49330,11
49331,11
49332,11
49333,11
49334,11
49335,9
49336,10
49337,10
49338,10
49339,7
49340,6
49341,8
49342,6
49343,7
49344,8
49345,7
49346,6
49347,12
49348,12
49349,10
49350,18
49351,17
49352,15
49355,13
49356,16
49357,15
49358,14
49359,16
49363,14
49364,17
49365,12
49366,18
49367,13
49370,6
49371,7
49372,6
49373,6
49374,6
49375,6
49376,6
49377,6
49378,6
49379,6
49380,6
49381,7
49382,7
49383,7
49384,7
49385,6
49386,7
49387,6
49388,8
49391,11
49392,10
49393,11
49394,11
49395,10
49396,12
49397,14
49398,13
49399,9
49400,9
49401,11
49402,13
49403,10
49404,10
49405,10
49406,10
49407,10
49408,10
49409,10
49410,7
49411,7
49412,9
49413,6
49414,6
49415,10
49416,10
49417,6
49418,7
49420,10
49421,7
49422,7
49423,7
49424,6
49425,6
49426,6
49427,10
49428,6
49429,7
49430,7
49431,7
49432,7
49433,7
49434,6
49435,6
49436,6
49437,7
49438,7
49439,7
49440,6
49441,10
49442,10
49443,9
49444,9
49445,7
49446,7
49447,9
49448,7
49449,8
49450,6
49451,8
49452,7
49453,7
49456,8
49457,7
49458,7
49459,7
49460,7
49461,10
49463,7
49464,13
49465,12
49466,10
49467,10
49468,13
49469,11
49470,7
49472,7
49473,6
49474,6
49475,6
49476,7
49477,9
49478,7
49479,7
49480,7
49481,10
49482,10
49483,10
49484,9
49486,8
49487,8
49488,12
49489,10
49490,8
49491,7
49493,6
49494,6
49495,12
49498,7
49499,7
49500,9
49501,7
49502,13
49503,7
49504,11
49505,10
49506,10
49507,6
49508,8
49509,8
49510,7
49511,7
49512,10
49513,10
49514,10
49515,9
49516,10
49517,10
49518,7
49519,8
49520,7
49521,10
49522,10
49523,12
49524,12
49525,12
49526,12
49527,12
49528,12
49529,12
49530,12
49531,12
49532,12
49533,12
49534,10
49535,12
49536,7
49537,9
49538,9
49539,11
49540,7
49541,12
49542,12
49543,9
49544,14
49545,14
49546,13
49547,12
49548,9
49549,17
49550,17
49551,14
49552,18
49556,7
49557,7
49559,7
49561,7
49562,8
49563,7
49564,7
49565,7
49566,7
49567,10
49568,10
49569,9
49570,10
49571,7
49572,7
49573,7
49574,10
49576,10
49577,13
49578,10
49579,7
49580,7
49581,7
49582,7
49583,7
49584,7
49585,9
49586,7
49587,7
49588,7
49589,10
49590,10
49591,7
49592,7
49593,6
49594,8
49595,10
49596,10
49597,7
49598,10
49599,10
49600,10
49601,10
49602,9
49603,10
49604,13
49605,10
49606,10
49607,7
49608,6
49609,7
49610,10
49611,7
49612,7
49613,10
49614,7
49615,10
49616,10
49617,10
49618,7
49619,7
49620,7
49621,7
49622,6
49623,7
49624,7
49627,8
49628,8
49629,8
49630,8
49631,6
49632,7
49633,7
49634,7
49635,7
49636,7
49637,7
49638,7
49639,7
49640,7
49641,7
49642,7
49643,8
49644,6
49645,7
49646,7
49678,3
49679,4
49680,4
49681,4
49682,4
49685,4
49686,4
49693,6
49694,6
49695,6
49696,7
49697,7
49698,7
49699,10
49700,8
49701,10
49702,9
49703,7
49704,7
49705,7
49706,7
49707,6
49708,7
49709,5
49710,8
49711,7
49712,7
49713,7
49714,7
49715,7
49716,7
49717,7
49718,8
49720,7
49721,6
49722,8
49723,8
49724,9
49725,9
49726,8
49727,8
49728,6
49729,6
49730,7
49731,7
49732,7
49733,7
49734,9
49735,11
49736,10
49737,8
49738,8
49739,7
49740,6
49741,7
49742,7
49743,7
49744,6
49745,7
49746,7
49747,7
49748,7
49749,7
49750,7
49751,9
49752,7
49753,7
49756,7
49757,6
49758,7
49759,11
49760,11
49761,11
49762,11
49763,9
49764,9
49765,13
49766,9
49767,9
49768,11
49769,12
49771,10
49772,10
49773,12
49774,10
49775,13
49776,12
49777,13
49778,19
49779,7
49780,10
49781,10
49782,10
49783,10
49784,11
49785,9
49786,9
49787,9
49788,9
49789,9
49790,9
49792,7
49793,8
49794,8
49795,11
49796,11
49797,11
49798,9
49799,9
49800,9
49801,6
49802,10
49803,10
49804,10
49805,6
49806,7
49807,7
49808,7
49809,10
49810,10
49811,9
49812,10
49813,13
49814,13
49815,7
49816,6
49817,13
49818,13
49819,13
49820,7
49821,7
49822,10
49823,10
49824,8
49825,20
49826,21
49827,29
49828,24
49829,27
49831,19
49832,18
49833,28
49834,25
49836,25
49837,24
49838,27
49839,27
49840,24
49841,22
49842,18
49843,25
49844,22
49845,23
49846,23
49847,24
49848,22
49854,11
49855,13
49857,15
49859,11
49860,7
49861,9
49862,9
49863,9
49864,11
49865,11
49866,11
49867,10
49868,10
49869,10
49870,7
49871,9
49872,7
49873,7
49874,7
49876,7
49877,7
49878,7
49879,7
49880,6
49881,7
49882,6
49883,6
49884,6
49885,6
49886,7
49887,11
49888,9
49889,10
49890,7
49891,7
49892,7
49893,6
49894,10
49895,10
49896,10
49897,9
49898,9
49899,10
49900,10
49901,10
49902,10
49903,6
49904,7
49905,6
49906,9
49907,10
49908,10
49909,10
49910,9
49911,9
49912,10
49913,10
49914,9
49915,9
49916,7
49917,7
49918,9
49919,9
49920,10
49921,7
49922,7
49923,7
49924,7
49925,7
49926,7
49927,7
49928,7
49929,7
49930,7
49931,7
49934,8
49935,16
49936,11
49937,13
49938,12
49939,12
49940,13
49941,12
49942,12
49943,13
49944,13
49945,8
49946,13
49947,8
49948,8
49949,12
49950,9
49951,8
49952,12
49953,11
49954,12
49955,10
49956,19
49957,19
49958,11
49959,13
49960,13
49961,12
49962,10
49963,10
49964,9
49965,7
49966,9
49967,7
49968,11
49969,17
49970,15
49971,17
49972,19
49973,17
49974,14
49975,15
49976,13
49977,13
49978,13
49979,13
49980,13
49981,13
49982,8
49983,12
49984,12
49985,12
49986,14
49987,15
49988,15
49989,10
49990,9
49991,10
49992,9
49993,13
49994,13
49995,7
49996,9
49997,9
49998,7
49999,6
50000,6
50001,7
50002,7
50003,7
50004,7
50005,7
50006,7
50007,7
50008,7
50009,7
50010,9
50011,12
50012,10
50013,9
50014,9
50015,7
50016,7
50017,7
50018,7
50019,7
50020,7
50021,8
50022,9
50023,7
50024,7
50025,7
50026,7
50027,6
50028,7
50029,10
50030,10
50031,7
50032,13
50033,10
50034,9
50035,9
50036,10
50037,10
50038,10
50039,12
50040,13
50041,12
50042,10
50044,7
50045,9
50046,9
50047,10
50048,10
50049,10
50050,10
50051,7
50052,7
50053,10
50054,9
50055,9
50056,9
50057,9
50058,9
50059,9
50060,8
50061,10
50062,10
50063,9
50064,10
50065,7
50066,7
50067,7
50068,10
50069,10
50070,10
50071,9
50072,10
50073,9
50074,9
50075,10
50076,9
50077,9
50078,9
50079,9
50080,7
50081,7
50082,9
50083,9
50084,10
50085,10
50086,7
50087,9
50088,13
50089,10
50090,10
50091,9
50092,9
50093,9
50094,9
50095,10
50096,12
50097,16
50098,16
50099,7
50100,7
50101,9
50102,8
50103,7
50104,7
50105,10
50106,10
50107,10
50108,9
50109,10
50110,10
50111,10
50112,10
50113,10
50114,6
50115,9
50116,6
50117,6
50118,9
50119,7
50120,7
50121,6
50122,7
50123,7
50124,6
50125,7
50126,7
50127,6
50128,6
50129,7
50130,6
50131,6
50132,6
50133,6
50134,6
50135,9
50136,9
50137,6
50138,7
50139,6
50140,9
50141,9
50142,13
50143,7
50144,9
50145,9
50146,10
50147,6
50148,10
50149,9
50150,7
50151,9
50152,9
50153,9
50154,8
50155,9
50156,9
50157,8
50158,9
50159,9
50160,7
50161,6
50162,6
50163,6
50164,7
50165,7
50166,7
50167,7
50168,8
50169,9
50170,9
50171,7
50172,9
50173,8
50174,10
50175,10
50176,7
50177,7
50178,6
50179,6
50180,7
50181,7
50182,7
50183,10
50184,10
50185,9
50186,7
50187,9
50188,8
50189,6
50190,6
50191,7
50192,6
50193,7
50194,9
50195,7
50196,7
50197,7
50198,7
50199,7
50200,7
50201,9
50202,7
50203,6
50204,6
50205,8
50206,10
50207,9
50208,9
50209,7
50210,7
50211,7
50212,7
50213,7
50214,9
50215,5
50216,10
50217,9
50218,9
50219,11
50220,7
50221,6
50222,9
50223,7
50224,6
50225,6
50226,6
50227,6
50228,6
50229,6
50230,6
50231,8
50232,8
50233,8
50234,8
50235,8
50236,8
50237,7
50238,7
50239,7
50240,7
50241,7
50242,6
50243,8
50244,9
50245,9
50246,9
50247,9
50248,7
50249,9
50250,9
50251,9
50252,6
50253,7
50254,7
50255,9
50256,9
50257,8
50258,6
50259,6
50260,6
50261,7
50262,9
50263,7
50264,9
50265,6
50266,9
50267,8
50268,6
50269,6
50270,6
50278,6
50279,6
50280,7
50281,7
50282,7
50283,6
50284,7
50285,8
50286,8
50287,10
50288,9
50289,8
50290,6
50291,7
50292,8
50293,9
50294,9
50295,9
50296,9
50297,8
50298,9
50299,9
50300,9
50301,9
50302,7
50303,6
50304,7
50305,6
50306,6
50307,6
50308,8
50309,7
50310,9
50311,8
50312,8
50313,9
50314,9
50315,9
50316,8
50318,6
50319,6
50320,6
50321,7
50322,7
50323,6
50324,6
50325,8
50326,8
50327,8
50328,8
50329,8
50330,8
50331,8
50332,8
50333,9
50334,9
50335,6
50336,6
50337,9
50338,9
50339,9
50340,9
50341,9
50342,9
50343,6
50344,6
50345,9
50346,9
50347,6
50348,9
50349,9
50350,9
50351,6
50352,8
50353,9
50354,9
50355,6
50356,6
50357,6
50358,9
50359,7
50360,9
50361,8
50362,8
50363,9
50364,9
50365,6
50366,6
50367,6
50368,6
50369,6
50370,6
50371,7
50372,7
50373,7
50374,10
50375,10
50376,9
50377,6
50378,6
50379,6
50380,6
50381,7
50382,7
50383,7
50384,9
50385,7
50386,5
50387,10
50388,8
50389,6
50390,9
50391,6
50392,16
50393,10
50394,10
50395,10
50396,7
50397,10
50398,10
50399,9
50400,18
50401,6
50402,8
50403,7
50404,9
50405,6
50406,9
50407,9
50408,9
50409,9
50410,9
50411,9
50412,9
50413,6
50414,9
50415,9
50416,8
50417,9
50418,8
50419,8
50420,10
50421,10
50422,10
50423,10
50424,10
50425,10
50426,10
50427,10
50428,10
50429,10
50430,10
50431,10
50432,10
50433,9
50434,13
50435,6
50436,7
50437,10
50438,10
50439,9
50440,9
50441,10
50442,7
50443,7
50444,7
50445,10
50446,10
50447,8
50448,9
50449,7
50450,6
50451,7
50452,6
50453,6
50454,7
50455,10
50456,10
50457,10
50458,10
50459,10
50460,10
50461,10
50462,18
50463,15
50464,18
50465,18
50466,7
50467,7
50468,7
50469,7
50470,15
50471,16
50472,15
50473,13
50474,13
50475,13
50476,12
50477,7
50478,15
50479,7
50480,11
50481,11
50482,16
50483,16
50484,8
50485,13
50486,9
50487,7
50488,7
50489,6
50490,9
50491,9
50492,10
50493,10
50494,10
50495,10
50496,10
50497,10
50498,7
50499,10
50500,13
50501,13
50502,13
50503,10
50504,10
50505,10
50506,11
50507,12
50508,13
50509,12
50510,13
50511,12
50512,11
50513,7
50514,7
50515,9
50516,10
50517,9
50518,9
50519,7
50520,10
50521,9
50522,9
50523,9
50524,9
50525,8
50526,8
50527,8
50528,8
50529,10
50530,9
50531,10
50532,10
50533,10
50534,10
50535,10
50536,9
50537,9
50538,9
50539,10
50540,9
50541,9
50542,9
50543,7
50544,13
50545,10
50546,10
50547,7
50548,10
50549,7
50550,11
50551,10
50552,10
50553,9
50554,12
50555,12
50556,12
50557,12
50558,12
50559,16
50560,10
50561,6
50562,6
50563,10
50564,10
50565,6
50566,13
50567,10
50568,10
50569,10
50570,10
50571,9
50572,10
50573,9
50574,8
50575,8
50576,7
50577,10
50578,8
50579,9
50580,7
50581,7
50582,7
50583,7
50584,8
50585,7
50586,8
50587,8
50588,10
50589,9
50590,6
50591,8
50592,11
50593,9
50594,8
50595,8
50596,13
50597,10
50598,10
50599,8
50613,7
50614,8
50615,7
50616,7
50617,7
50618,7
50619,7
50620,6
50621,10
50622,10
50623,7
50624,6
50625,7
50626,10
50627,7
50628,10
50629,6
50630,6
50634,9
50635,7
50636,7
50637,7
50638,13
50639,9
50640,10
50641,9
50642,9
50643,10
50644,10
50645,10
50646,10
50647,10
50648,9
50649,10
50650,7
50651,10
50652,8
50653,7
50654,9
50655,10
50656,10
50657,10
50658,6
50659,7
50660,10
50661,9
50662,10
50663,10
50664,10
50665,10
50666,10
50667,10
50668,6
50669,7
50670,10
50671,10
50672,10
50673,9
50674,9
50675,10
50676,10
50677,10
50678,10
50679,7
50680,10
50681,9
50682,10
50683,10
50684,10
50685,10
50686,10
50687,10
50688,10
50689,10
50690,10
50691,10
50692,10
50693,7
50694,7
50695,7
50696,6
50697,10
50698,10
50699,10
50700,10
50701,7
50702,9
50703,10
50704,9
50705,9
50706,8
50707,9
50708,9
50709,9
50710,6
50711,10
50712,7
50713,6
50714,9
50715,12
50716,9
50717,9
50718,6
50719,7
50720,7
50721,9
50722,7
50723,7
50724,7
50725,10
50726,9
50727,7
50728,9
50729,9
50730,9
50731,7
50732,7
50733,9
50734,8
50735,6
50736,6
50737,7
50738,8
50739,7
50740,6
50741,6
50742,7
50743,6
50744,6
50745,7
50746,8
50747,8
50748,9
50749,9
50750,9
50751,9
50752,10
50753,6
50754,6
50755,6
50756,6
50757,7
50758,7
50759,7
50760,8
50761,7
50762,9
50763,8
50764,7
50765,9
50766,9
50767,6
50768,6
50769,6
50770,6
50771,6
50772,10
50773,9
50774,9
50775,7
50776,7
50777,9
50778,9
50779,7
50780,6
50781,6
50782,7
50783,6
50784,6
50785,9
50786,10
50787,7
50788,6
50789,7
50790,9
50791,9
50792,6
50793,6
50794,9
50795,6
50796,7
50797,6
50798,6
50799,8
50800,9
50801,8
50802,6
50803,10
50804,12
50805,8
50806,9
50807,7
50808,10
50809,10
50810,10
50811,10
50812,12
50813,11
50814,11
50815,13
50816,6
50817,7
50818,7
50819,7
50820,10
50821,10
50822,7
50823,7
50824,13
50825,10
50826,10
50827,7
50828,7
50829,7
50830,7
50831,7
50832,7
50833,11
50834,12
50835,7
50836,14
50837,7
50838,9
50839,9
50840,10
